neighborhood,area,bedrooms,pool,date,price
Neighborhood 1,2087,2,0,Sep-18,626256
Neighborhood 2,1942,1,0,Sep-18,514658
Neighborhood 2,1268,3,0,Sep-18,646362
Neighborhood 2,1637,1,1,Sep-18,377099
Neighborhood 2,1446,1,0,Sep-18,522977
Neighborhood 1,2068,2,0,Sep-18,578596
Neighborhood 2,1686,1,0,Sep-18,297193
Neighborhood 2,2032,1,0,Sep-18,336982
Neighborhood 1,2122,2,0,Sep-18,719500
Neighborhood 1,2072,2,0,Sep-18,486131
Neighborhood 2,1416,1,0,Sep-18,620767
Neighborhood 1,2003,2,0,Sep-18,411588
Neighborhood 1,2105,4,0,Sep-18,457817
Neighborhood 2,1253,1,0,Sep-18,513035
Neighborhood 1,2039,2,1,Sep-18,431596
Neighborhood 1,2323,2,0,Sep-18,531262
Neighborhood 1,2173,2,0,Sep-18,483928
Neighborhood 1,2263,3,1,Sep-18,624974
Neighborhood 2,1603,1,1,Sep-18,304296
Neighborhood 1,2123,2,0,Sep-18,363268
Neighborhood 1,2294,2,0,Sep-18,720056
Neighborhood 2,1315,1,0,Sep-18,413930
Neighborhood 2,1601,1,0,Sep-18,728017
Neighborhood 1,2276,4,0,Sep-18,503370
Neighborhood 2,1295,2,0,Sep-18,513380
Neighborhood 2,1505,1,0,Sep-18,532685
Neighborhood 1,2371,2,1,Sep-18,647471
Neighborhood 1,2239,3,1,Sep-18,670487
Neighborhood 1,2187,3,0,Sep-18,595463
Neighborhood 2,1685,1,0,Sep-18,431768
Neighborhood 1,2449,3,1,Sep-18,537875
Neighborhood 1,2088,2,0,Sep-18,690911
Neighborhood 1,2083,2,0,Sep-18,826130
Neighborhood 2,1660,2,0,Sep-18,428493
Neighborhood 1,2144,2,1,Sep-18,799086
Neighborhood 2,1773,1,0,Sep-18,516638
Neighborhood 2,1494,1,0,Sep-18,654477
Neighborhood 2,1606,1,0,Sep-18,225100
Neighborhood 1,2084,1,0,Sep-18,677710
Neighborhood 2,1301,1,0,Sep-18,531123
Neighborhood 2,1794,1,0,Sep-18,513356
Neighborhood 2,1526,1,0,Sep-18,487152
Neighborhood 1,2403,3,0,Sep-18,725401
Neighborhood 2,1594,1,0,Sep-18,604353
Neighborhood 1,2036,2,0,Sep-18,637933
Neighborhood 2,1351,2,0,Sep-18,247984
Neighborhood 2,1434,1,0,Sep-18,668115
Neighborhood 1,2138,2,0,Sep-18,431806
Neighborhood 1,2245,2,0,Sep-18,508998
Neighborhood 2,1322,1,0,Sep-18,483685
Neighborhood 2,1451,2,0,Sep-18,517101
Neighborhood 2,1404,2,0,Sep-18,286199
Neighborhood 1,2054,3,0,Sep-18,702433
Neighborhood 1,2082,2,0,Sep-18,603986
Neighborhood 2,1603,1,0,Sep-18,592310
Neighborhood 2,1469,1,0,Sep-18,458620
Neighborhood 2,1409,2,0,Sep-18,499421
Neighborhood 1,2453,2,0,Sep-18,570567
Neighborhood 1,2206,3,0,Sep-18,433851
Neighborhood 2,1489,1,0,Sep-18,708824
Neighborhood 1,2130,2,0,Sep-18,653571
Neighborhood 1,2328,2,0,Sep-18,657111
Neighborhood 2,1332,1,0,Sep-18,370042
Neighborhood 2,1791,1,0,Sep-18,603950
Neighborhood 2,1806,3,0,Sep-18,465349
Neighborhood 2,1577,1,0,Sep-18,491525
Neighborhood 2,1449,1,0,Sep-18,625377
Neighborhood 1,2259,3,0,Sep-18,618990
Neighborhood 2,1721,1,0,Sep-18,490456
Neighborhood 1,2033,2,0,Sep-18,660479
Neighborhood 1,2114,2,1,Sep-18,802927
Neighborhood 2,1669,1,0,Sep-18,527124
Neighborhood 2,1400,1,0,Sep-18,460487
Neighborhood 2,1795,2,0,Sep-18,645039
Neighborhood 2,1598,2,0,Sep-18,405282
Neighborhood 2,1532,2,0,Sep-18,438549
Neighborhood 1,2313,3,0,Sep-18,499217
Neighborhood 2,1609,1,0,Sep-18,445086
Neighborhood 2,1557,1,0,Sep-18,576751
Neighborhood 2,1444,1,0,Sep-18,458664
Neighborhood 2,1761,1,0,Sep-18,507910
Neighborhood 1,2018,3,0,Sep-18,656962
Neighborhood 2,1572,2,0,Sep-18,471408
Neighborhood 1,2057,2,0,Sep-18,499724
Neighborhood 2,1519,1,0,Sep-18,464186
Neighborhood 2,1899,1,0,Sep-18,413281
Neighborhood 2,1494,1,0,Sep-18,458727
Neighborhood 2,1637,1,0,Sep-18,571594
Neighborhood 2,1450,1,0,Sep-18,457537
Neighborhood 2,1237,1,0,Sep-18,532619
Neighborhood 1,2271,2,0,Sep-18,611058
Neighborhood 1,2133,2,1,Sep-18,487479
Neighborhood 2,1397,2,0,Sep-18,557960
Neighborhood 1,2043,2,0,Sep-18,730014
Neighborhood 2,1629,1,0,Sep-18,445293
Neighborhood 2,1428,1,0,Sep-18,388684
Neighborhood 2,1579,1,0,Sep-18,666127
Neighborhood 2,1621,1,0,Sep-18,463052
Neighborhood 2,1424,1,0,Sep-18,486114
Neighborhood 2,1548,1,0,Sep-18,486387
Neighborhood 2,1565,3,0,Sep-18,474275
Neighborhood 1,2546,3,0,Sep-18,783256
Neighborhood 1,2008,3,0,Sep-18,416063
Neighborhood 2,1646,1,0,Sep-18,513859
Neighborhood 2,1332,1,0,Sep-18,351195
Neighborhood 2,1654,2,0,Sep-18,578296
Neighborhood 1,2280,3,0,Sep-18,494135
Neighborhood 1,2242,3,0,Sep-18,498138
Neighborhood 1,2070,2,0,Sep-18,768965
Neighborhood 1,2187,2,0,Sep-18,580872
Neighborhood 2,1794,1,0,Sep-18,410778
Neighborhood 1,2427,2,0,Sep-18,587938
Neighborhood 1,2249,2,0,Sep-18,385349
Neighborhood 1,2404,2,0,Sep-18,666640
Neighborhood 1,2117,2,0,Sep-18,669558
Neighborhood 2,1613,1,0,Sep-19,486088
Neighborhood 1,2080,2,1,Sep-19,379138
Neighborhood 1,2106,1,0,Sep-19,579130
Neighborhood 1,2201,2,1,Sep-19,580599
Neighborhood 1,2120,2,0,Sep-19,776842
Neighborhood 2,1456,2,0,Sep-19,610224
Neighborhood 2,1288,1,0,Sep-19,627318
Neighborhood 2,1488,2,0,Sep-19,418328
Neighborhood 1,2265,3,0,Sep-19,507206
Neighborhood 2,1439,1,0,Sep-19,761265
Neighborhood 1,2015,4,0,Sep-19,617042
Neighborhood 2,1446,1,0,Sep-19,292167
Neighborhood 2,1295,1,0,Sep-19,427338
Neighborhood 2,1393,1,0,Sep-19,431053
Neighborhood 1,2029,2,0,Sep-19,659174
Neighborhood 2,1349,1,0,Sep-19,292167
Neighborhood 1,2039,2,0,Sep-19,614517
Neighborhood 2,2065,1,0,Sep-19,295180
Neighborhood 2,1445,1,0,Sep-19,513035
Neighborhood 1,2039,2,0,Sep-19,603256
Neighborhood 1,2275,2,1,Sep-19,762688
Neighborhood 1,2217,4,0,Sep-19,651605
Neighborhood 2,1755,1,0,Sep-19,454264
Neighborhood 2,1595,1,0,Sep-19,451165
Neighborhood 1,2421,2,0,Sep-19,424873
Neighborhood 2,1458,1,0,Sep-19,482803
Neighborhood 2,1605,1,0,Sep-19,474798
Neighborhood 2,1601,1,0,Sep-19,423495
Neighborhood 2,1345,1,0,Sep-19,552966
Neighborhood 2,1955,1,0,Sep-19,582800
Neighborhood 2,1611,1,0,Sep-19,227725
Neighborhood 1,2251,3,1,Sep-19,643086
Neighborhood 1,2117,2,0,Sep-19,784681
Neighborhood 2,1824,1,0,Sep-19,573533
Neighborhood 2,1221,1,1,Sep-19,551232
Neighborhood 2,1356,1,0,Sep-19,419814
Neighborhood 2,1487,1,0,Sep-19,412052
Neighborhood 1,2059,2,0,Sep-19,472209
Neighborhood 2,1475,1,0,Sep-19,554191
Neighborhood 2,1234,1,0,Sep-19,567197
Neighborhood 2,1582,1,0,Sep-19,412477
Neighborhood 2,2065,1,0,Sep-19,381585
Neighborhood 2,1486,3,0,Sep-19,449302
Neighborhood 2,1838,1,0,Sep-19,527916
Neighborhood 2,1412,1,0,Sep-19,346465
Neighborhood 2,1768,1,0,Sep-19,725667
Neighborhood 2,1254,1,0,Sep-19,519996
Neighborhood 1,2187,3,0,Sep-19,640512
Neighborhood 1,2137,3,1,Sep-19,723375
Neighborhood 2,1555,1,0,Sep-19,630411
Neighborhood 2,1685,1,0,Sep-19,402899
Neighborhood 1,2348,3,0,Sep-19,701951
Neighborhood 2,1808,2,0,Sep-19,391050
Neighborhood 1,2085,2,0,Sep-19,486362
Neighborhood 1,2126,2,1,Sep-19,775959
Neighborhood 1,2011,3,1,Sep-19,765170
Neighborhood 2,1510,1,0,Sep-19,725292
Neighborhood 1,2098,2,0,Sep-19,494918
Neighborhood 2,1728,2,0,Sep-19,575829
Neighborhood 2,1580,1,0,Sep-19,532682
Neighborhood 1,2169,3,0,Sep-19,666083
Neighborhood 2,1691,2,0,Sep-19,381414
Neighborhood 2,1698,1,1,Sep-19,639865
Neighborhood 1,2205,2,0,Sep-19,612546
Neighborhood 2,1262,1,0,Sep-19,511770
Neighborhood 2,1637,1,0,Sep-19,432887
Neighborhood 2,1580,1,0,Sep-19,375829
Neighborhood 1,2052,2,0,Sep-19,618655
Neighborhood 1,2097,2,0,Sep-19,760866
Neighborhood 2,1608,1,0,Sep-19,404574
Neighborhood 2,1510,1,0,Sep-19,445511
Neighborhood 2,1612,1,0,Sep-19,375531
Neighborhood 2,1376,2,0,Sep-19,494970
Neighborhood 2,1365,1,0,Sep-19,315930
Neighborhood 1,2077,3,0,Sep-19,723911
Neighborhood 1,2190,1,0,Sep-19,598707
Neighborhood 1,2260,2,1,Sep-19,622388
Neighborhood 2,1678,1,0,Sep-19,504293
Neighborhood 2,1403,2,0,Sep-19,573149
Neighborhood 2,1698,1,0,Sep-19,537790
Neighborhood 2,1661,1,0,Sep-19,641599
Neighborhood 2,1667,1,0,Sep-19,404178
Neighborhood 1,2340,2,1,Sep-19,431969
Neighborhood 2,1728,1,0,Sep-19,576743
Neighborhood 2,1321,3,0,Sep-19,534985
Neighborhood 2,1428,2,0,Sep-19,325685
Neighborhood 1,2364,2,0,Sep-19,570620
Neighborhood 1,2010,2,0,Sep-19,753030
Neighborhood 2,1424,1,0,Sep-19,483282
Neighborhood 1,2206,2,0,Sep-19,656215
Neighborhood 2,1903,1,0,Sep-19,342234
Neighborhood 1,2162,2,0,Sep-19,581754
Neighborhood 2,1575,1,0,Sep-19,367013
Neighborhood 2,1521,1,0,Sep-19,572152
Neighborhood 1,2313,2,0,Sep-19,600081
Neighborhood 2,1783,1,0,Sep-19,236767
Neighborhood 1,2067,2,0,Sep-19,662323
Neighborhood 1,2156,2,1,Sep-19,520413
Neighborhood 1,2311,2,0,Sep-19,648329
Neighborhood 1,2535,2,0,Sep-19,510723
Neighborhood 1,2062,2,1,Sep-19,555103
Neighborhood 2,1511,1,0,Sep-19,426644
Neighborhood 2,1857,1,0,Sep-19,594872
Neighborhood 1,2412,3,0,Sep-19,691314
Neighborhood 2,1407,1,0,Sep-19,440369
Neighborhood 2,1684,1,0,Sep-19,665130
Neighborhood 1,2375,4,0,Sep-19,529835
Neighborhood 2,2043,1,0,Sep-19,596342
Neighborhood 1,2135,2,0,Sep-19,591394
Neighborhood 2,1598,1,0,Sep-19,468958
Neighborhood 2,1643,1,1,Sep-19,412390
Neighborhood 2,1686,2,0,Sep-19,416483
Neighborhood 1,2010,1,0,Sep-19,609255
Neighborhood 2,1338,1,0,Sep-19,588406
Neighborhood 2,1312,1,0,Sep-19,704596
Neighborhood 2,1641,2,1,Sep-19,765121
Neighborhood 2,1249,1,0,Sep-19,621540
Neighborhood 1,2144,2,0,Sep-19,485244
Neighborhood 2,1274,1,0,Sep-19,361343
Neighborhood 2,1796,1,1,Sep-19,441945
Neighborhood 2,1421,1,1,Sep-19,540366
Neighborhood 1,2433,2,1,Sep-19,668740
Neighborhood 2,1365,1,0,Sep-19,294204
Neighborhood 1,2277,2,0,Sep-19,515532
Neighborhood 2,1451,1,0,Sep-19,408602
Neighborhood 2,1591,1,0,Sep-19,460612
Neighborhood 1,2253,4,0,Sep-19,583097
Neighborhood 2,1734,1,0,Sep-19,398040
Neighborhood 2,1360,2,0,Sep-19,640563
Neighborhood 2,1449,1,0,Sep-19,529327
Neighborhood 1,2107,2,0,Sep-19,637949
Neighborhood 2,1534,1,0,Sep-19,480455
Neighborhood 2,1543,1,0,Sep-19,616216
Neighborhood 1,2367,2,0,Sep-19,653577
Neighborhood 1,2047,2,0,Sep-19,611276
Neighborhood 2,1455,1,0,Sep-19,260307
Neighborhood 2,1360,1,0,Sep-19,429819
Neighborhood 2,1688,1,0,Sep-19,542252
Neighborhood 1,2246,2,0,Sep-19,655305
Neighborhood 1,2187,4,0,Sep-19,590623
Neighborhood 1,2021,2,0,Sep-19,454753
Neighborhood 2,1554,1,0,Sep-19,487076
Neighborhood 2,1625,1,0,Sep-19,676757
Neighborhood 1,2111,3,0,Sep-19,601407
Neighborhood 2,1234,1,0,Sep-19,361022
Neighborhood 2,1268,1,0,Sep-19,558694
Neighborhood 1,2300,4,1,Sep-19,612856
Neighborhood 2,1705,2,0,Sep-19,326467
Neighborhood 2,1542,1,0,Sep-19,554011
Neighborhood 2,1491,1,0,Sep-19,518525
Neighborhood 2,1421,1,0,Sep-19,615672
Neighborhood 1,2058,2,0,Sep-19,488194
Neighborhood 2,1664,3,0,Sep-19,403035
Neighborhood 2,1604,1,0,Sep-19,500207
Neighborhood 2,1385,1,0,Sep-19,490646
Neighborhood 1,2344,2,0,Sep-19,779264
Neighborhood 1,2067,1,0,Sep-19,598579
Neighborhood 2,1503,2,0,Sep-19,383850
Neighborhood 2,1759,2,0,Sep-19,459564
Neighborhood 1,2140,2,0,Sep-19,557574
Neighborhood 2,1465,1,0,Sep-19,654243
Neighborhood 2,1424,1,0,Sep-19,363293
Neighborhood 1,2347,2,0,Sep-19,830734
Neighborhood 2,1640,1,0,Sep-19,442400
Neighborhood 1,2341,2,1,Sep-19,942903
Neighborhood 2,1830,3,1,Sep-19,698462
Neighborhood 1,2236,2,0,Sep-19,643275
Neighborhood 2,1283,2,0,Sep-19,554383
Neighborhood 2,1339,1,0,Sep-19,413589
Neighborhood 2,1455,1,0,Sep-19,617201
Neighborhood 2,1792,1,0,Sep-19,552928
Neighborhood 2,1306,1,0,Sep-19,535360
Neighborhood 1,2263,2,0,Sep-19,614216
Neighborhood 1,2466,2,0,Sep-19,612700
Neighborhood 2,1523,1,0,Sep-19,284506
Neighborhood 2,1551,1,0,Sep-19,602803
Neighborhood 2,1517,1,0,Sep-19,418122
Neighborhood 2,1227,1,0,Sep-19,609877
Neighborhood 1,2314,2,0,Sep-19,836040
Neighborhood 2,1621,2,0,Sep-19,537244
Neighborhood 1,2241,2,0,Sep-19,644846
Neighborhood 2,1545,1,0,Sep-19,485855
Neighborhood 2,1355,2,0,Sep-19,670248
Neighborhood 2,1497,1,1,Sep-19,603128
Neighborhood 2,1404,1,1,Sep-19,500861
Neighborhood 2,1550,1,0,Sep-19,378751
Neighborhood 2,1484,3,0,Sep-19,547292
Neighborhood 2,1544,1,1,Sep-19,571247
Neighborhood 2,1390,2,1,Sep-19,470948
Neighborhood 2,1459,1,0,Sep-19,657880
Neighborhood 2,1689,1,0,Sep-19,523866
Neighborhood 2,1594,1,0,Sep-19,564752
Neighborhood 1,2389,2,0,Sep-19,540797
Neighborhood 2,1635,1,0,Sep-19,508111
Neighborhood 2,1545,1,0,Sep-19,547240
Neighborhood 2,1354,1,1,Sep-19,446734
Neighborhood 1,2655,2,0,Sep-19,619096
Neighborhood 1,2247,3,0,Sep-19,658825
Neighborhood 2,1498,1,0,Sep-19,588518
Neighborhood 1,2171,2,0,Sep-19,660591
Neighborhood 1,2069,2,1,Sep-19,798110
Neighborhood 1,2284,3,0,Sep-19,684792
Neighborhood 2,1386,1,0,Sep-19,548103
Neighborhood 1,2080,2,0,Sep-19,595316
Neighborhood 1,2055,2,0,Sep-19,636110
Neighborhood 2,1658,1,0,Sep-19,574747
Neighborhood 1,2005,2,0,Sep-19,624177
Neighborhood 2,1643,1,0,Sep-19,404983
Neighborhood 2,1626,1,0,Sep-19,650892
Neighborhood 1,2014,1,0,Sep-19,601944
Neighborhood 1,2236,2,0,Sep-19,710716
Neighborhood 2,1350,2,0,Sep-19,439718
Neighborhood 1,2382,2,1,Sep-19,529349
Neighborhood 2,1331,1,0,Sep-19,257777
Neighborhood 1,2040,2,0,Sep-19,712814
Neighborhood 2,1634,2,0,Sep-19,510507
Neighborhood 2,1517,1,0,Sep-19,595456
Neighborhood 2,1359,1,0,Sep-19,428622
Neighborhood 2,1456,1,0,Sep-19,538611
Neighborhood 2,1579,1,0,Sep-19,550370
Neighborhood 1,2267,4,0,Sep-19,707900
Neighborhood 2,1446,1,0,Sep-19,455025
Neighborhood 1,2040,2,0,Sep-19,619115
Neighborhood 1,2168,2,1,Sep-19,771388
Neighborhood 2,1592,1,0,Sep-19,457654
Neighborhood 1,2152,2,0,Sep-19,456420
Neighborhood 2,1773,1,0,Sep-19,413990
Neighborhood 2,1442,1,0,Sep-19,380679
Neighborhood 1,2215,2,0,Sep-19,733731
Neighborhood 2,1363,1,0,Sep-19,736814
Neighborhood 2,1431,1,0,Sep-19,279370
Neighborhood 2,1335,1,1,Sep-19,494523
Neighborhood 1,2044,2,0,Sep-19,636014
Neighborhood 1,2243,3,0,Sep-19,897312
Neighborhood 1,2194,1,0,Sep-19,787029
Neighborhood 1,2055,2,0,Sep-19,670119
Neighborhood 1,2181,1,0,Sep-19,657893
Neighborhood 1,2159,3,0,Sep-19,552108
Neighborhood 2,1280,1,0,Sep-19,636669
Neighborhood 2,1467,1,0,Sep-19,659683
Neighborhood 2,1670,1,0,Sep-19,554878
Neighborhood 2,1258,1,0,Sep-19,508653
Neighborhood 1,2061,1,0,Sep-19,769023
Neighborhood 2,1326,1,0,Sep-19,595969
Neighborhood 2,1744,1,0,Sep-19,590724
Neighborhood 2,1588,3,0,Sep-19,420071
Neighborhood 1,2097,2,0,Sep-19,766475
Neighborhood 2,1246,1,1,Sep-19,520367
Neighborhood 2,1427,1,0,Sep-19,480568
Neighborhood 1,2166,2,1,Sep-19,689235
Neighborhood 1,2154,2,0,Sep-19,650143
Neighborhood 1,2076,2,0,Sep-19,477469
Neighborhood 2,1238,1,0,Sep-19,433602
Neighborhood 2,1576,1,0,Sep-19,543479
Neighborhood 2,1580,1,0,Sep-19,468943
Neighborhood 2,1606,1,0,Sep-19,428810
Neighborhood 1,2328,2,0,Sep-19,492110
Neighborhood 1,2006,2,0,Sep-19,499523
Neighborhood 2,1758,1,0,Sep-19,444788
Neighborhood 2,1437,2,0,Sep-19,488593
Neighborhood 2,1638,3,0,Sep-19,378899
Neighborhood 2,1373,1,0,Sep-19,309379
Neighborhood 2,1645,1,0,Sep-19,511395
Neighborhood 1,2045,2,0,Sep-19,533432
Neighborhood 2,1450,2,0,Sep-19,471258
Neighborhood 1,2019,2,0,Sep-19,557558
Neighborhood 2,1659,1,0,Sep-19,451799
Neighborhood 2,1748,3,0,Sep-19,467650
Neighborhood 1,2171,4,0,Sep-19,727748
Neighborhood 2,1292,1,0,Sep-19,359550
Neighborhood 2,1601,1,0,Sep-19,586241
Neighborhood 1,2298,3,0,Sep-19,642630
Neighborhood 1,2188,2,0,Sep-19,684245
Neighborhood 2,1686,1,0,Sep-19,497667
Neighborhood 1,2198,3,0,Sep-19,486658
Neighborhood 2,1371,1,0,Sep-19,441808
Neighborhood 2,1628,1,0,Sep-19,668094
Neighborhood 1,2084,2,0,Sep-19,923000
Neighborhood 2,1574,1,0,Sep-19,447173
Neighborhood 1,2361,3,0,Sep-19,716681
Neighborhood 2,1225,1,0,Sep-19,562194
Neighborhood 2,1466,1,0,Sep-19,311345
Neighborhood 2,1585,1,0,Sep-19,357670
Neighborhood 1,2380,3,0,Sep-19,443537
Neighborhood 2,1549,2,0,Sep-19,439270
Neighborhood 2,1547,2,0,Sep-19,684044
Neighborhood 2,1285,2,0,Sep-19,491967
Neighborhood 1,2368,2,0,Sep-19,568492
Neighborhood 1,2133,2,0,Sep-19,666974
Neighborhood 1,2079,3,0,Sep-19,643037
Neighborhood 2,1547,1,0,Sep-19,367065
Neighborhood 2,1525,1,0,Sep-19,405836
Neighborhood 2,1771,2,0,Sep-19,494163
Neighborhood 1,2542,1,1,Sep-19,740430
Neighborhood 2,1465,1,0,Sep-19,631275
Neighborhood 2,1571,1,0,Sep-19,728125
Neighborhood 1,2196,2,0,Sep-19,470792
Neighborhood 1,2235,2,0,Sep-19,814108
Neighborhood 2,1527,1,0,Sep-19,452121
Neighborhood 2,1357,1,0,Sep-19,560038
Neighborhood 1,2332,4,1,Sep-19,638034
Neighborhood 2,1396,1,0,Sep-19,561705
Neighborhood 2,1343,1,0,Sep-19,550946
Neighborhood 2,1844,1,0,Sep-19,475306
Neighborhood 1,2086,3,0,Sep-19,693120
Neighborhood 2,1346,1,0,Sep-19,432693
Neighborhood 2,1577,1,0,Sep-19,627635
Neighborhood 1,2542,4,0,Sep-19,648630
Neighborhood 2,1353,1,0,Sep-19,467556
Neighborhood 1,2296,3,0,Sep-19,538009
Neighborhood 2,1487,3,0,Sep-19,310063
Neighborhood 2,1358,2,0,Sep-19,429321
Neighborhood 1,2148,2,1,Sep-19,708070
Neighborhood 2,1502,1,0,Sep-19,384617
Neighborhood 1,2112,2,1,Sep-19,524455
Neighborhood 2,1487,1,0,Sep-19,476109
Neighborhood 2,1519,1,0,Sep-19,510346
Neighborhood 2,1494,1,0,Sep-19,391952
Neighborhood 2,1462,1,0,Sep-19,546689
Neighborhood 2,1499,3,0,Sep-19,375226
Neighborhood 2,1624,1,0,Sep-19,732975
Neighborhood 1,2101,4,0,Sep-19,541020
Neighborhood 1,2207,2,0,Sep-19,783592
Neighborhood 2,1790,1,0,Sep-19,473287
Neighborhood 1,2250,2,0,Sep-19,530059
Neighborhood 2,1756,1,0,Sep-19,585083
Neighborhood 2,1412,1,0,Sep-19,290004
Neighborhood 2,1354,1,0,Sep-19,484859
Neighborhood 1,2213,2,0,Sep-19,685651
Neighborhood 1,2152,2,0,Sep-19,546308
Neighborhood 1,2227,2,0,Sep-19,456057
Neighborhood 1,2086,3,0,Sep-19,419986
Neighborhood 1,2064,2,1,Sep-19,484700
Neighborhood 1,2012,3,0,Sep-19,406765
Neighborhood 1,2083,3,0,Sep-19,735623
Neighborhood 1,2305,2,0,Sep-19,770546
Neighborhood 2,1794,2,0,Sep-19,309000
Neighborhood 2,1283,1,0,Sep-19,431811
Neighborhood 2,1441,1,0,Sep-19,257807
Neighborhood 1,2124,4,0,Sep-19,757605
Neighborhood 2,1382,2,0,Sep-19,480690
Neighborhood 2,1731,1,0,Sep-19,404267
Neighborhood 2,1362,1,0,Sep-19,648879
Neighborhood 1,2163,2,0,Sep-19,544228
Neighborhood 1,2009,2,1,Sep-19,668275
Neighborhood 2,1634,1,0,Sep-19,333539
Neighborhood 2,1616,1,0,Sep-19,317893
Neighborhood 2,1459,1,0,Sep-19,709342
Neighborhood 2,1483,1,0,Sep-19,376307
Neighborhood 1,2025,2,0,Sep-19,697131
Neighborhood 1,2118,2,0,Sep-19,437852
Neighborhood 2,1443,1,0,Sep-19,614197
Neighborhood 1,2185,3,0,Sep-19,600255
Neighborhood 2,1489,1,0,Sep-19,347556
Neighborhood 1,2328,3,0,Sep-19,677846
Neighborhood 2,1600,1,0,Sep-19,683351
Neighborhood 2,1467,1,0,Sep-19,695377
Neighborhood 2,1595,3,0,Sep-19,334037
Neighborhood 2,1408,1,0,Sep-19,615615
Neighborhood 2,1537,1,0,Sep-19,462029
Neighborhood 2,1344,1,0,Sep-19,478974
Neighborhood 1,2109,3,0,Sep-19,839470
Neighborhood 2,1420,2,0,Sep-19,440756
Neighborhood 1,2013,2,0,Sep-19,591606
Neighborhood 2,1319,1,0,Sep-19,457849
Neighborhood 1,2204,2,0,Sep-19,522655
Neighborhood 1,2310,2,0,Sep-19,766775
Neighborhood 1,2080,2,0,Sep-19,734387
Neighborhood 1,2050,2,0,Sep-19,382300
Neighborhood 1,2156,2,0,Sep-19,529214
Neighborhood 2,1393,1,1,Sep-19,611217
Neighborhood 2,1358,1,1,Sep-19,627072
Neighborhood 2,1539,1,0,Sep-19,550330
Neighborhood 1,2286,2,1,Sep-19,632405
Neighborhood 2,1345,1,0,Sep-19,423898
Neighborhood 2,1601,1,0,Sep-19,411965
Neighborhood 2,1440,1,0,Sep-19,437256
Neighborhood 2,1466,1,0,Sep-19,498699
Neighborhood 2,1626,1,1,Sep-19,407153
Neighborhood 1,2006,3,0,Sep-19,506432
Neighborhood 1,2128,2,0,Sep-19,662725
Neighborhood 2,1562,1,0,Sep-19,669268
Neighborhood 2,1904,2,0,Sep-19,783861
Neighborhood 2,1466,1,0,Sep-19,474780
Neighborhood 2,1326,1,0,Sep-19,570791
Neighborhood 1,2251,2,1,Sep-19,611396
Neighborhood 2,1558,1,0,Sep-19,484607
Neighborhood 1,2422,3,0,Sep-19,643039
Neighborhood 2,1460,1,0,Sep-19,722004
Neighborhood 1,2098,2,0,Sep-19,562302
Neighborhood 1,2091,3,0,Sep-19,763790
Neighborhood 2,1605,2,0,Sep-19,620812
Neighborhood 2,1613,1,0,Sep-19,508083
Neighborhood 2,1632,1,0,Sep-19,622401
Neighborhood 1,2218,2,0,Sep-19,711908
Neighborhood 2,1523,1,0,Sep-19,449341
Neighborhood 2,1748,1,0,Sep-19,314325
Neighborhood 2,1563,1,0,Sep-19,612638
Neighborhood 2,1430,3,0,Sep-19,543710
Neighborhood 2,1265,1,0,Sep-19,574748
Neighborhood 2,1826,1,0,Sep-19,514617
Neighborhood 2,1826,1,0,Sep-19,473005
Neighborhood 2,1867,1,0,Sep-19,623846
Neighborhood 2,1305,1,0,Sep-19,494112
Neighborhood 1,2127,3,0,Sep-19,737265
Neighborhood 2,1732,1,0,Sep-19,431401
Neighborhood 2,1521,2,0,Sep-19,387866
Neighborhood 1,2015,2,0,Sep-19,760402
Neighborhood 2,1409,1,0,Sep-19,375485
Neighborhood 1,2318,2,1,Sep-19,731229
Neighborhood 2,1654,1,1,Sep-19,411296
Neighborhood 1,2108,2,0,Sep-19,782423
Neighborhood 2,1428,2,1,Sep-19,678051
Neighborhood 2,1272,1,0,Sep-19,448923
Neighborhood 2,1342,1,0,Sep-19,663374
Neighborhood 2,1555,1,0,Sep-19,360529
Neighborhood 2,1237,2,0,Sep-19,412716
Neighborhood 1,2167,2,0,Sep-19,479202
Neighborhood 2,1379,1,0,Sep-19,396625
Neighborhood 1,2193,3,0,Sep-19,709091
Neighborhood 2,1562,1,0,Sep-19,481551
Neighborhood 2,1754,1,0,Sep-19,250480
Neighborhood 2,1793,1,0,Sep-19,434717
Neighborhood 1,2058,2,0,Sep-19,488848
Neighborhood 2,1358,1,0,Sep-19,521293
Neighborhood 2,1387,3,0,Sep-19,321035
Neighborhood 2,1725,1,0,Sep-19,428428
Neighborhood 1,2127,3,0,Sep-19,628170
Neighborhood 2,1447,2,0,Sep-19,533716
Neighborhood 2,1418,1,0,Sep-19,429978
Neighborhood 1,2505,2,0,Sep-19,601893
Neighborhood 2,1510,1,0,Sep-19,474075
Neighborhood 2,1496,1,0,Sep-19,524277
Neighborhood 2,1370,1,0,Sep-19,502103
Neighborhood 1,2033,2,0,Sep-19,724572
Neighborhood 2,1454,1,0,Sep-19,560341
Neighborhood 1,2239,2,1,Sep-19,689114
Neighborhood 2,1536,2,0,Sep-19,503018
Neighborhood 1,2363,2,1,Sep-19,722884
Neighborhood 2,1355,1,0,Sep-19,295779
Neighborhood 1,2178,2,1,Sep-19,750684
Neighborhood 2,1514,1,0,Sep-19,567171
Neighborhood 1,2315,2,1,Sep-19,436485
Neighborhood 2,1515,2,0,Sep-19,485843
